sensor_id,after_lockdown_avg_hourly_counts,sensor_description,latitude,longitude,location,lockdown_avg_hourly_counts,growth_avg_hourly_counts,percent_growth
41,1386.5409113796577,Flinders La-Swanston St (West),-37.81668633,144.96689733,"(-37.81668633, 144.96689733)",405.57519209659716,980.9657192830605,241.87024709573967
35,1157.221129488899,Southbank,-37.82017828,144.96508877,"(-37.82017828, 144.96508877)",363.28359925255137,793.9375302363476,218.54483160535128
4,1032.7382896433176,Town Hall (West),-37.81487988,144.9660878,"(-37.81487988, 144.9660878)",292.33759869316634,740.4006909501512,253.2690609281723
3,904.3259347337826,Melbourne Central,-37.81101523,144.96429485,"(-37.81101523, 144.96429485)",195.11496300356262,709.21097173022,363.4836410353984
5,838.6647156126734,Princes Bridge,-37.81874249,144.96787656,"(-37.81874249, 144.96787656)",266.2262147815435,572.4385008311299,215.01958449165278
1,768.6446390658174,Bourke Street Mall (North),-37.8134944,144.96515324,"(-37.8134944, 144.96515324)",232.21276297335203,536.4318760924654,231.00878230109365
66,764.9793021095927,State Library - New,-37.81057845,144.96444294,"(-37.81057845, 144.96444294)",235.12452188695283,529.8547802226399,225.35071032590656
6,730.3839416058394,Flinders Street Station Underpass,-37.81911704,144.96558256,"(-37.81911704, 144.96558256)",250.95720904878715,479.4267325570522,191.0392350848346
47,692.7770906949352,Melbourne Central-Elizabeth St (East),-37.81160331,144.96220077,"(-37.81160331, 144.96220077)",251.17900898448136,441.5980817104538,175.8101059064761
25,723.0299893842888,Melbourne Convention Exhibition Centre,-37.82401776,144.95604426,"(-37.82401776, 144.95604426)",299.7858197932053,423.2441695910835,141.18218462869285
28,610.9983896940419,The Arts Centre,-37.82129924,144.96879309,"(-37.82129924, 144.96879309)",193.78643076065757,417.21195893338427,215.29472280165783
45,551.7798202614379,Little Collins St-Swanston St (East),-37.81414074,144.9660938,"(-37.81414074, 144.9660938)",143.99033487612306,407.78948538531483,283.20615111850526
24,608.7283704883228,Spencer St-Collins St (North),-37.81887962,144.95449198,"(-37.81887962, 144.95449198)",215.41904234708,393.30932814124276,182.57871906586075
2,517.0796178343949,Bourke Street Mall (South),-37.81380667,144.96516719,"(-37.81380667, 144.96516719)",137.43465831745166,379.64495951694323,276.23669616147714
15,600.7114583333333,State Library,-37.81064378,144.96447132,"(-37.81064378, 144.96447132)",258.8920595533499,341.81939877998343,132.03162714596303
22,824.4450757575758,Flinders St-Elizabeth St (East),-37.81786445,144.96506823,"(-37.81786445, 144.96506823)",490.40402940375714,334.0410463538186,68.11547750942265
59,408.7018312101911,Building 80 RMIT,-37.80825648,144.96304859,"(-37.80825648, 144.96304859)",84.41001905799074,324.29181215220035,384.1863984527806
55,667.1204502814259,Elizabeth St-La Trobe St (East),-37.80988941,144.96134331,"(-37.80988941, 144.96134331)",354.8105091206099,312.309941160816,88.02161523762906
79,432.87527502750277,Flinders St (South),-37.81794046,144.96616678,"(-37.81794046, 144.96616678)",123.61319796954315,309.26207705795963,250.18532174384666
53,427.4884241971621,Collins Street (North),-37.8156419,144.965499,"(-37.8156419, 144.965499)",129.41913966784645,298.0692845293156,230.31314015400574
58,413.0345010615711,Bourke St - Spencer St (North),-37.81686074,144.95358075,"(-37.81686074, 144.95358075)",119.6736999727743,293.36080108879685,245.13389421028702
19,387.59064569536423,Chinatown-Swanston St (North),-37.81237202,144.96550671,"(-37.81237202, 144.96550671)",111.49686904437789,276.09377665098634,247.6246902871288
21,414.01353503184714,Bourke St-Russell St (West),-37.81244703,144.96778757,"(-37.81244703, 144.96778757)",141.64630336688649,272.3672316649606,192.28686184593616
30,347.2785297239915,Lonsdale St (South),-37.81121849,144.96656807,"(-37.81121849, 144.96656807)",91.49428260277702,255.78424712121446,279.5630938292651
65,338.3976420150054,Swanston St - City Square,-37.81569416,144.96680641,"(-37.81569416, 144.96680641)",95.05634953042058,243.3412924845848,255.9968836239699
63,353.703713817586,231 Bourke St,-37.81333081,144.96675572,"(-37.81333081, 144.96675572)",127.12705882352941,226.57665499405658,178.22850390063493
57,291.72028257030297,Bourke St Bridge,-37.8176735,144.95025595,"(-37.8176735, 144.95025595)",83.28723870779126,208.4330438625117,250.25807926444492
20,252.43378450106158,Chinatown-Lt Bourke St (South),-37.81172913,144.9682466,"(-37.81172913, 144.9682466)",50.36319085216444,202.07059364889713,401.22674959585646
29,263.7498527679623,St Kilda Rd-Alexandra Gardens,-37.81965808,144.96863453,"(-37.81965808, 144.96863453)",71.41737931034483,192.33247345761748,269.3076605651337
72,289.9126857749469,Flinders St- ACMI,-37.81726337,144.96872809,"(-37.81726337, 144.96872809)",101.83398112159911,188.0787046533478,184.69149745679155
14,269.224492451848,Sandridge Bridge,-37.82011242,144.96291898,"(-37.82011242, 144.96291898)",84.06286899632998,185.161623455518,220.26564839656112
67,298.74668259023355,Flinders Ln -Degraves St (South),-37.81688755,144.9656257,"(-37.81688755, 144.9656257)",115.72683801554095,183.0198445746926,158.14814239555642
61,267.8574273858921,RMIT Building 14,-37.80767455,144.96309115,"(-37.80767455, 144.96309115)",95.28437244759053,172.57305493830157,181.11370259926127
9,226.54777945827033,Southern Cross Station,-37.81982992,144.95102556,"(-37.81982992, 144.95102556)",62.7341410291315,163.81363842913882,261.1235855657442
56,236.4560607917637,Lonsdale St - Elizabeth St (North),-37.81234775,144.96153311,"(-37.81234775, 144.96153311)",77.8637542662116,158.5923065255521,203.6792446243143
17,247.9315025745046,Collins Place (South),-37.81362542,144.97323592,"(-37.81362542, 144.97323592)",92.06847263817043,155.86302993633416,169.2903395377011
26,348.9339171974522,QV Market-Elizabeth St (West),-37.80869542,144.96049404,"(-37.80869542, 144.96049404)",197.00734255859928,151.92657463885294,77.11721434629413
52,206.25844594594594,Elizabeth St-Lonsdale St (South),-37.81252157,144.9619401,"(-37.81252157, 144.9619401)",72.20773209910155,134.0507138468444,185.6459273126961
23,195.4986293859649,Spencer St-Collins St (South),-37.81909256,144.95452749,"(-37.81909256, 144.95452749)",66.97895647160566,128.51967291435926,191.88067369912298
50,210.06944444444446,Faraday St-Lygon St (West),-37.79808191,144.96721014,"(-37.79808191, 144.96721014)",91.24129898602357,118.82814545842089,130.23504353727265
36,164.1259206798867,Queen St (West),-37.81652527,144.96121063,"(-37.81652527, 144.96121063)",57.10847965155846,107.01744102832822,187.3932587266973
40,159.80241507430998,Lonsdale St-Spring St (West),-37.80999341,144.97227588,"(-37.80999341, 144.97227588)",53.88730093915884,105.91511413515113,196.54930250586128
31,181.2383433533734,Lygon St (West),-37.8016968,144.96658911,"(-37.8016968, 144.96658911)",76.01756057718487,105.22078277618854,138.4164158613746
68,151.9543524416136,Flinders Ln -Degraves St (North),-37.81684789,144.96559789,"(-37.81684789, 144.96559789)",59.28949990037856,92.66485254123504,156.29218107242525
42,126.0974676089517,Grattan St-Swanston St (West),-37.80008565,144.96386412,"(-37.80008565, 144.96386412)",38.3897359106997,87.707731698252,228.4666190522211
62,145.6833864118896,La Trobe St (North),-37.80996494,144.96216521,"(-37.80996494, 144.96216521)",58.70673607824578,86.9766503336438,148.15446428109917
18,133.53621291448516,Collins Place (North),-37.81344861,144.97305354,"(-37.81344861, 144.97305354)",49.018206896551725,84.51800601793343,172.4216599687146
54,115.75024154589372,Lincoln-Swanston (West),-37.804024,144.963084,"(-37.804024, 144.963084)",35.686501190071404,80.06374035582232,224.3530121638751
11,116.46780500521376,Waterfront City,-37.81564989,144.93970695,"(-37.81564989, 144.93970695)",37.72393139123332,78.74387361398044,208.73718806592825
12,205.90663845543506,New Quay,-37.81457987,144.94292398,"(-37.81457987, 144.94292398)",127.91964042495233,77.98699803048272,60.96561698532603
7,177.9392006802721,Birrarung Marr,-37.81862929,144.97169395,"(-37.81862929, 144.97169395)",102.0819382060705,75.8572624742016,74.31017064063798
39,97.9465937762826,Alfred Place,-37.81379749,144.96995745,"(-37.81379749, 144.96995745)",26.576805978411294,71.36978779787131,268.54162932839245
69,104.796974522293,Flinders Ln -Degraves St (Crossing),-37.81687225,144.96559145,"(-37.81687225, 144.96559145)",37.14325562861128,67.65371889368171,182.14267367981702
73,88.625,Bourke St - Spencer St (South),-37.81695684,144.95415373,"(-37.81695684, 144.95415373)",24.0,64.625,269.27083333333337
37,113.21910793693573,Lygon St (East),-37.80310271,144.96671452,"(-37.80310271, 144.96671452)",48.62849979105725,64.59060814587848,132.8245955014155
48,154.4102798053528,QVM-Queen St (East),-37.80631581,144.95866698,"(-37.80631581, 144.95866698)",96.92989381976587,57.48038598558692,59.30098932375552
43,87.94743883792049,Monash Rd-Swanston St (West),-37.79844525,144.96411782,"(-37.79844525, 144.96411782)",31.12551048189491,56.82192835602558,182.55741826010455
27,109.13709786887472,QV Market-Peel St,-37.80606888,144.95644693,"(-37.80606888, 144.95644693)",62.315527262662606,46.82157060621211,75.13628250124114
51,102.20265700483091,QVM-Franklin St (North),-37.80841814,144.95906317,"(-37.80841814, 144.95906317)",61.2953642384106,40.90729276642031,66.73798789629485
49,129.82971014492753,QVM-Therry St (South),-37.80730067,144.95956055,"(-37.80730067, 144.95956055)",90.38143207187585,39.44827807305168,43.646440611474745
8,147.11938221789342,Webb Bridge,-37.82293543,144.94717511,"(-37.82293543, 144.94717511)",111.79659632402995,35.32278589386347,31.595582562714448
46,54.05555555555556,Pelham St (South),-37.80240719,144.96156731,"(-37.80240719, 144.96156731)",20.97851045039741,33.07704510515815,157.67108529162303
64,83.47485632183908,Royal Pde - Grattan St,-37.79949544,144.95792282,"(-37.79949544, 144.95792282)",55.61787521079258,27.8569811110465,50.08638141149427
70,152.0549363057325,Errol Street (East),-37.80456984,144.94946229,"(-37.80456984, 144.94946229)",126.21939665918724,25.835539646545257,20.468755461021086
10,51.422946985446984,Victoria Point,-37.81876473,144.94710545,"(-37.81876473, 144.94710545)",26.817464710766675,24.60548227468031,91.75170934335824
75,47.498009554140125,Spring St- Flinders st (West),-37.81515275,144.97467661,"(-37.81515275, 144.97467661)",24.296712328767125,23.201297225373,95.49150893926846
44,39.91372202591284,Tin Alley-Swanston St (West),-37.79690473,144.96440378,"(-37.79690473, 144.96440378)",18.352551724137932,21.561170301774908,117.48322863145448
78,49.291003184713375,Harbour Esplanade (West) - Bike Path,-37.81471642,144.9446508,"(-37.81471642, 144.9446508)",34.78271954674221,14.508283637971168,41.711182526928184
77,151.22757430997876,Harbour Esplanade (West) - Pedestrian path,-37.81441438,144.94433026,"(-37.81441438, 144.94433026)",139.58101983002834,11.646554479950424,8.343938519816488
71,33.81283930510315,Westwood Place,-37.81235775,144.97136962,"(-37.81235775, 144.97136962)",26.194724592707527,7.61811471239562,29.08262954028714
34,35.35353535353536,Flinders St-Spark La,-37.81537985,144.9741505,"(-37.81537985, 144.9741505)",30.20065341682548,5.152881936709875,17.0621538070401
76,55.996284501061574,Macaulay Rd- Bellair St,-37.79453802,144.93036194,"(-37.79453802, 144.93036194)",58.126345609065154,-2.1300611080035807,-3.6645364260976088
