day,sensor_id,avg_hourly_counts,sensor_description,latitude,longitude,location,rank
Friday,38,2790.0119047619046,Flinders St-Swanston St (West),-37.81723437,144.96715033,"(-37.81723437, 144.96715033)",1
Friday,60,1931.286111111111,Flinders La - Swanston St (West) Temporary,-37.81668188,144.9668954,"(-37.81668188, 144.9668954)",2
Friday,4,1582.6454868974442,Town Hall (West),-37.81487988,144.9660878,"(-37.81487988, 144.9660878)",3
Friday,41,1491.6409370199692,Flinders La-Swanston St (West),-37.81668633,144.96689733,"(-37.81668633, 144.96689733)",4
Friday,22,1485.3616996233523,Flinders St-Elizabeth St (East),-37.81786445,144.96506823,"(-37.81786445, 144.96506823)",5
Friday,35,1453.5022374309028,Southbank,-37.82017828,144.96508877,"(-37.82017828, 144.96508877)",6
Friday,6,1285.2040828580007,Flinders Street Station Underpass,-37.81911704,144.96558256,"(-37.81911704, 144.96558256)",7
Friday,3,1263.268665158371,Melbourne Central,-37.81101523,144.96429485,"(-37.81101523, 144.96429485)",8
Friday,1,1239.2645799892991,Bourke Street Mall (North),-37.8134944,144.96515324,"(-37.8134944, 144.96515324)",9
Friday,32,1235.6483228511531,City Square,-37.81573742,144.96685718,"(-37.81573742, 144.96685718)",10
Friday,24,1197.8836615609046,Spencer St-Collins St (North),-37.81887962,144.95449198,"(-37.81887962, 144.95449198)",11
Friday,5,1142.4722426922133,Princes Bridge,-37.81874249,144.96787656,"(-37.81874249, 144.96787656)",12
Friday,2,1135.3268585131893,Bourke Street Mall (South),-37.81380667,144.96516719,"(-37.81380667, 144.96516719)",13
Friday,13,956.3524180655476,Flagstaff Station,-37.81239679,144.95652653,"(-37.81239679, 144.95652653)",14
Friday,84,932.6397058823529,Elizabeth St - Flinders St (East) - New footpath,-37.81798049,144.96503383,"(-37.81798049, 144.96503383)",15
Friday,28,925.4810357403355,The Arts Centre,-37.82129924,144.96879309,"(-37.82129924, 144.96879309)",16
Friday,16,889.0813271604939,Australia on Collins,-37.81573422,144.96521044,"(-37.81573422, 144.96521044)",17
Friday,15,864.73209249859,State Library,-37.81064378,144.96447132,"(-37.81064378, 144.96447132)",18
Friday,47,827.4435797665369,Melbourne Central-Elizabeth St (East),-37.81160331,144.96220077,"(-37.81160331, 144.96220077)",19
Friday,45,723.8263888888889,Little Collins St-Swanston St (East),-37.81414074,144.9660938,"(-37.81414074, 144.9660938)",20
Friday,53,661.0748587570622,Collins Street (North),-37.8156419,144.965499,"(-37.8156419, 144.965499)",21
Friday,55,641.6084656084656,Elizabeth St-La Trobe St (East),-37.80988941,144.96134331,"(-37.80988941, 144.96134331)",22
Friday,21,633.244884672619,Bourke St-Russell St (West),-37.81244703,144.96778757,"(-37.81244703, 144.96778757)",23
Friday,25,620.9257477120483,Melbourne Convention Exhibition Centre,-37.82401776,144.95604426,"(-37.82401776, 144.95604426)",24
Friday,9,590.3323727185399,Southern Cross Station,-37.81982992,144.95102556,"(-37.81982992, 144.95102556)",25
Friday,57,582.6338058419244,Bourke St Bridge,-37.8176735,144.95025595,"(-37.8176735, 144.95025595)",26
Friday,58,567.7042483660131,Bourke St - Spencer St (North),-37.81686074,144.95358075,"(-37.81686074, 144.95358075)",27
Friday,19,560.3870997088792,Chinatown-Swanston St (North),-37.81237202,144.96550671,"(-37.81237202, 144.96550671)",28
Friday,66,541.7145316804408,State Library - New,-37.81057845,144.96444294,"(-37.81057845, 144.96444294)",29
Friday,30,518.7802859292701,Lonsdale St (South),-37.81121849,144.96656807,"(-37.81121849, 144.96656807)",30
Friday,17,518.5655946911689,Collins Place (South),-37.81362542,144.97323592,"(-37.81362542, 144.97323592)",31
Friday,26,517.3252514367816,QV Market-Elizabeth St (West),-37.80869542,144.96049404,"(-37.80869542, 144.96049404)",32
Friday,79,439.18096856414616,Flinders St (South),-37.81794046,144.96616678,"(-37.81794046, 144.96616678)",33
Friday,14,414.48460762048956,Sandridge Bridge,-37.82011242,144.96291898,"(-37.82011242, 144.96291898)",34
Friday,18,391.25835809806836,Collins Place (North),-37.81344861,144.97305354,"(-37.81344861, 144.97305354)",35
Friday,20,389.7119330453564,Chinatown-Lt Bourke St (South),-37.81172913,144.9682466,"(-37.81172913, 144.9682466)",36
Friday,29,369.43194431379925,St Kilda Rd-Alexandra Gardens,-37.81965808,144.96863453,"(-37.81965808, 144.96863453)",37
Friday,23,351.3444383259912,Spencer St-Collins St (South),-37.81909256,144.95452749,"(-37.81909256, 144.95452749)",38
Friday,7,349.42001351249905,Birrarung Marr,-37.81862929,144.97169395,"(-37.81862929, 144.97169395)",39
Friday,52,335.81474103585657,Elizabeth St-Lonsdale St (South),-37.81252157,144.9619401,"(-37.81252157, 144.9619401)",40
Friday,36,309.2208945406709,Queen St (West),-37.81652527,144.96121063,"(-37.81652527, 144.96121063)",41
Friday,63,288.937479648323,231 Bourke St,-37.81333081,144.96675572,"(-37.81333081, 144.96675572)",42
Friday,40,284.14815989847716,Lonsdale St-Spring St (West),-37.80999341,144.97227588,"(-37.80999341, 144.97227588)",43
Friday,61,274.60042735042737,RMIT Building 14,-37.80767455,144.96309115,"(-37.80767455, 144.96309115)",44
Friday,31,268.45160707836766,Lygon St (West),-37.8016968,144.96658911,"(-37.8016968, 144.96658911)",45
Friday,67,262.02684294871796,Flinders Ln -Degraves St (South),-37.81688755,144.9656257,"(-37.81688755, 144.9656257)",46
Friday,72,261.42587209302326,Flinders St- ACMI,-37.81726337,144.96872809,"(-37.81726337, 144.96872809)",47
Friday,65,261.4114583333333,Swanston St - City Square,-37.81569416,144.96680641,"(-37.81569416, 144.96680641)",48
Friday,59,259.88468468468466,Building 80 RMIT,-37.80825648,144.96304859,"(-37.80825648, 144.96304859)",49
Friday,56,253.5239579275419,Lonsdale St - Elizabeth St (North),-37.81234775,144.96153311,"(-37.81234775, 144.96153311)",50
Friday,39,235.25850778314546,Alfred Place,-37.81379749,144.96995745,"(-37.81379749, 144.96995745)",51
Friday,50,233.74922839506172,Faraday St-Lygon St (West),-37.79808191,144.96721014,"(-37.79808191, 144.96721014)",52
Friday,42,224.60656836461126,Grattan St-Swanston St (West),-37.80008565,144.96386412,"(-37.80008565, 144.96386412)",53
Friday,12,215.43450577981085,New Quay,-37.81457987,144.94292398,"(-37.81457987, 144.94292398)",54
Friday,10,195.95429703921687,Victoria Point,-37.81876473,144.94710545,"(-37.81876473, 144.94710545)",55
Friday,33,193.45042116151913,Flinders St-Spring St (West),-37.81483252,144.97454056,"(-37.81483252, 144.97454056)",56
Friday,48,182.9927462887989,QVM-Queen St (East),-37.80631581,144.95866698,"(-37.80631581, 144.95866698)",57
Friday,43,179.2970430107527,Monash Rd-Swanston St (West),-37.79844525,144.96411782,"(-37.79844525, 144.96411782)",58
Friday,8,172.18384774917652,Webb Bridge,-37.82293543,144.94717511,"(-37.82293543, 144.94717511)",59
Friday,37,155.51810408529505,Lygon St (East),-37.80310271,144.96671452,"(-37.80310271, 144.96671452)",60
Friday,70,153.8837962962963,Errol Street (East),-37.80456984,144.94946229,"(-37.80456984, 144.94946229)",61
Friday,34,146.32094268880556,Flinders St-Spark La,-37.81537985,144.9741505,"(-37.81537985, 144.9741505)",62
Friday,49,143.1847609561753,QVM-Therry St (South),-37.80730067,144.95956055,"(-37.80730067, 144.95956055)",63
Friday,77,142.98067632850243,Harbour Esplanade (West) - Pedestrian path,-37.81441438,144.94433026,"(-37.81441438, 144.94433026)",64
Friday,68,127.04286858974359,Flinders Ln -Degraves St (North),-37.81684789,144.96559789,"(-37.81684789, 144.96559789)",65
Friday,87,122.72222222222223,Errol St (West),-37.80454949,144.94921863,"(-37.80454949, 144.94921863)",66
Friday,62,121.66982758620689,La Trobe St (North),-37.80996494,144.96216521,"(-37.80996494, 144.96216521)",67
Friday,27,120.82568394528438,QV Market-Peel St,-37.80606888,144.95644693,"(-37.80606888, 144.95644693)",68
Friday,54,119.18888888888888,Lincoln-Swanston (West),-37.804024,144.963084,"(-37.804024, 144.963084)",69
Friday,51,107.16064257028113,QVM-Franklin St (North),-37.80841814,144.95906317,"(-37.80841814, 144.95906317)",70
Friday,64,99.02640264026402,Royal Pde - Grattan St,-37.79949544,144.95792282,"(-37.79949544, 144.95792282)",71
Friday,69,98.84935897435898,Flinders Ln -Degraves St (Crossing),-37.81687225,144.96559145,"(-37.81687225, 144.96559145)",72
Friday,73,97.36309523809524,Bourke St - Spencer St (South),-37.81695684,144.95415373,"(-37.81695684, 144.95415373)",73
Friday,11,92.55066480480845,Waterfront City,-37.81564989,144.93970695,"(-37.81564989, 144.93970695)",74
Friday,85,88.37867647058823,Macaulay Rd (North),-37.79432414,144.92973379,"(-37.79432414, 144.92973379)",75
Friday,44,84.83331505647548,Tin Alley-Swanston St (West),-37.79690473,144.96440378,"(-37.79690473, 144.96440378)",76
Friday,46,77.15061688831918,Pelham St (South),-37.80240719,144.96156731,"(-37.80240719, 144.96156731)",77
Friday,76,63.862713675213676,Macaulay Rd- Bellair St,-37.79453802,144.93036194,"(-37.79453802, 144.93036194)",78
Friday,86,63.21342281879195,Queensberry St - Errol St (South),-37.80309992,144.94908064,"(-37.80309992, 144.94908064)",79
Friday,75,43.75660569105691,Spring St- Flinders st (West),-37.81515275,144.97467661,"(-37.81515275, 144.97467661)",80
Friday,78,39.35024154589372,Harbour Esplanade (West) - Bike Path,-37.81471642,144.9446508,"(-37.81471642, 144.9446508)",81
Friday,71,34.81944444444444,Westwood Place,-37.81235775,144.97136962,"(-37.81235775, 144.97136962)",82
Monday,38,2287.9603174603176,Flinders St-Swanston St (West),-37.81723437,144.96715033,"(-37.81723437, 144.96715033)",1
Monday,60,1486.4345238095239,Flinders La - Swanston St (West) Temporary,-37.81668188,144.9668954,"(-37.81668188, 144.9668954)",2
Monday,22,1346.5823996265174,Flinders St-Elizabeth St (East),-37.81786445,144.96506823,"(-37.81786445, 144.96506823)",3
Monday,4,1253.0225397856448,Town Hall (West),-37.81487988,144.9660878,"(-37.81487988, 144.9660878)",4
Monday,41,1206.9344418960245,Flinders La-Swanston St (West),-37.81668633,144.96689733,"(-37.81668633, 144.96689733)",5
Monday,35,1151.4310481736368,Southbank,-37.82017828,144.96508877,"(-37.82017828, 144.96508877)",6
Monday,24,1083.5737109658678,Spencer St-Collins St (North),-37.81887962,144.95449198,"(-37.81887962, 144.95449198)",7
Monday,6,1076.2058682058682,Flinders Street Station Underpass,-37.81911704,144.96558256,"(-37.81911704, 144.96558256)",8
Monday,3,991.8787078934138,Melbourne Central,-37.81101523,144.96429485,"(-37.81101523, 144.96429485)",9
Monday,13,964.7178257394085,Flagstaff Station,-37.81239679,144.95652653,"(-37.81239679, 144.95652653)",10
Monday,1,959.980671482076,Bourke Street Mall (North),-37.8134944,144.96515324,"(-37.8134944, 144.96515324)",11
Monday,32,941.1151175213676,City Square,-37.81573742,144.96685718,"(-37.81573742, 144.96685718)",12
Monday,5,903.7040615384616,Princes Bridge,-37.81874249,144.96787656,"(-37.81874249, 144.96787656)",13
Monday,2,886.6586930455635,Bourke Street Mall (South),-37.81380667,144.96516719,"(-37.81380667, 144.96516719)",14
Monday,84,772.0535714285714,Elizabeth St - Flinders St (East) - New footpath,-37.81798049,144.96503383,"(-37.81798049, 144.96503383)",15
Monday,28,761.6930022573364,The Arts Centre,-37.82129924,144.96879309,"(-37.82129924, 144.96879309)",16
Monday,15,732.6639030612245,State Library,-37.81064378,144.96447132,"(-37.81064378, 144.96447132)",17
Monday,16,718.0257716049383,Australia on Collins,-37.81573422,144.96521044,"(-37.81573422, 144.96521044)",18
Monday,47,695.2480506822612,Melbourne Central-Elizabeth St (East),-37.81160331,144.96220077,"(-37.81160331, 144.96220077)",19
Monday,45,582.679609929078,Little Collins St-Swanston St (East),-37.81414074,144.9660938,"(-37.81414074, 144.9660938)",20
Monday,9,562.3259592326139,Southern Cross Station,-37.81982992,144.95102556,"(-37.81982992, 144.95102556)",21
Monday,53,557.0788479697828,Collins Street (North),-37.8156419,144.965499,"(-37.8156419, 144.965499)",22
Monday,55,549.6977513227513,Elizabeth St-La Trobe St (East),-37.80988941,144.96134331,"(-37.80988941, 144.96134331)",23
Monday,25,478.99719101123594,Melbourne Convention Exhibition Centre,-37.82401776,144.95604426,"(-37.82401776, 144.95604426)",24
Monday,58,477.39674796747966,Bourke St - Spencer St (North),-37.81686074,144.95358075,"(-37.81686074, 144.95358075)",25
Monday,21,474.09694258016407,Bourke St-Russell St (West),-37.81244703,144.96778757,"(-37.81244703, 144.96778757)",26
Monday,17,463.8738380665427,Collins Place (South),-37.81362542,144.97323592,"(-37.81362542, 144.97323592)",27
Monday,66,452.6602409638554,State Library - New,-37.81057845,144.96444294,"(-37.81057845, 144.96444294)",28
Monday,57,442.7284492213205,Bourke St Bridge,-37.8176735,144.95025595,"(-37.8176735, 144.95025595)",29
Monday,19,424.26814279258923,Chinatown-Swanston St (North),-37.81237202,144.96550671,"(-37.81237202, 144.96550671)",30
Monday,30,371.67386023916293,Lonsdale St (South),-37.81121849,144.96656807,"(-37.81121849, 144.96656807)",31
Monday,18,366.7173373075012,Collins Place (North),-37.81344861,144.97305354,"(-37.81344861, 144.97305354)",32
Monday,14,356.8808126695691,Sandridge Bridge,-37.82011242,144.96291898,"(-37.82011242, 144.96291898)",33
Monday,29,341.6023073989321,St Kilda Rd-Alexandra Gardens,-37.81965808,144.96863453,"(-37.81965808, 144.96863453)",34
Monday,26,340.0329373650108,QV Market-Elizabeth St (West),-37.80869542,144.96049404,"(-37.80869542, 144.96049404)",35
Monday,79,320.8988095238095,Flinders St (South),-37.81794046,144.96616678,"(-37.81794046, 144.96616678)",36
Monday,23,308.5488888888889,Spencer St-Collins St (South),-37.81909256,144.95452749,"(-37.81909256, 144.95452749)",37
Monday,7,286.2771247739602,Birrarung Marr,-37.81862929,144.97169395,"(-37.81862929, 144.97169395)",38
Monday,52,269.0323705179283,Elizabeth St-Lonsdale St (South),-37.81252157,144.9619401,"(-37.81252157, 144.9619401)",39
Monday,59,265.7096920289855,Building 80 RMIT,-37.80825648,144.96304859,"(-37.80825648, 144.96304859)",40
Monday,61,262.13243099787684,RMIT Building 14,-37.80767455,144.96309115,"(-37.80767455, 144.96309115)",41
Monday,20,247.13829022988506,Chinatown-Lt Bourke St (South),-37.81172913,144.9682466,"(-37.81172913, 144.9682466)",42
Monday,36,235.1058576015945,Queen St (West),-37.81652527,144.96121063,"(-37.81652527, 144.96121063)",43
Monday,42,234.84269913976092,Grattan St-Swanston St (West),-37.80008565,144.96386412,"(-37.80008565, 144.96386412)",44
Monday,40,225.98170473773266,Lonsdale St-Spring St (West),-37.80999341,144.97227588,"(-37.80999341, 144.97227588)",45
Monday,63,218.7138671875,231 Bourke St,-37.81333081,144.96675572,"(-37.81333081, 144.96675572)",46
Monday,67,216.35096153846155,Flinders Ln -Degraves St (South),-37.81688755,144.9656257,"(-37.81688755, 144.9656257)",47
Monday,56,212.79794454140003,Lonsdale St - Elizabeth St (North),-37.81234775,144.96153311,"(-37.81234775, 144.96153311)",48
Monday,31,199.3174373359877,Lygon St (West),-37.8016968,144.96658911,"(-37.8016968, 144.96658911)",49
Monday,39,193.1209217185313,Alfred Place,-37.81379749,144.96995745,"(-37.81379749, 144.96995745)",50
Monday,43,192.83419456301954,Monash Rd-Swanston St (West),-37.79844525,144.96411782,"(-37.79844525, 144.96411782)",51
Monday,50,189.6926889714994,Faraday St-Lygon St (West),-37.79808191,144.96721014,"(-37.79808191, 144.96721014)",52
Monday,65,185.27583979328165,Swanston St - City Square,-37.81569416,144.96680641,"(-37.81569416, 144.96680641)",53
Monday,72,172.87404214559388,Flinders St- ACMI,-37.81726337,144.96872809,"(-37.81726337, 144.96872809)",54
Monday,10,170.00984630163305,Victoria Point,-37.81876473,144.94710545,"(-37.81876473, 144.94710545)",55
Monday,33,168.89587659448236,Flinders St-Spring St (West),-37.81483252,144.97454056,"(-37.81483252, 144.97454056)",56
Monday,12,157.24609134556198,New Quay,-37.81457987,144.94292398,"(-37.81457987, 144.94292398)",57
Monday,8,155.17654607675385,Webb Bridge,-37.82293543,144.94717511,"(-37.82293543, 144.94717511)",58
Monday,70,129.3246336996337,Errol Street (East),-37.80456984,144.94946229,"(-37.80456984, 144.94946229)",59
Monday,77,128.6779761904762,Harbour Esplanade (West) - Pedestrian path,-37.81441438,144.94433026,"(-37.81441438, 144.94433026)",60
Monday,37,124.80658174097664,Lygon St (East),-37.80310271,144.96671452,"(-37.80310271, 144.96671452)",61
Monday,48,118.80651731160896,QVM-Queen St (East),-37.80631581,144.95866698,"(-37.80631581, 144.95866698)",62
Monday,34,115.05053418803419,Flinders St-Spark La,-37.81537985,144.9741505,"(-37.81537985, 144.9741505)",63
Monday,54,113.41369047619048,Lincoln-Swanston (West),-37.804024,144.963084,"(-37.804024, 144.963084)",64
Monday,68,112.68469551282051,Flinders Ln -Degraves St (North),-37.81684789,144.96559789,"(-37.81684789, 144.96559789)",65
Monday,64,103.17227564102564,Royal Pde - Grattan St,-37.79949544,144.95792282,"(-37.79949544, 144.95792282)",66
Monday,62,98.72241379310344,La Trobe St (North),-37.80996494,144.96216521,"(-37.80996494, 144.96216521)",67
Monday,87,94.81944444444444,Errol St (West),-37.80454949,144.94921863,"(-37.80454949, 144.94921863)",68
Monday,51,88.0933734939759,QVM-Franklin St (North),-37.80841814,144.95906317,"(-37.80841814, 144.95906317)",69
Monday,49,87.52627175368139,QVM-Therry St (South),-37.80730067,144.95956055,"(-37.80730067, 144.95956055)",70
Monday,69,86.49639423076923,Flinders Ln -Degraves St (Crossing),-37.81687225,144.96559145,"(-37.81687225, 144.96559145)",71
Monday,44,86.43548564514354,Tin Alley-Swanston St (West),-37.79690473,144.96440378,"(-37.79690473, 144.96440378)",72
Monday,73,81.83522727272727,Bourke St - Spencer St (South),-37.81695684,144.95415373,"(-37.81695684, 144.95415373)",73
Monday,46,80.70224358974359,Pelham St (South),-37.80240719,144.96156731,"(-37.80240719, 144.96156731)",74
Monday,27,78.65048806941432,QV Market-Peel St,-37.80606888,144.95644693,"(-37.80606888, 144.95644693)",75
Monday,85,72.69404761904762,Macaulay Rd (North),-37.79432414,144.92973379,"(-37.79432414, 144.92973379)",76
Monday,11,71.68952150211993,Waterfront City,-37.81564989,144.93970695,"(-37.81564989, 144.93970695)",77
Monday,76,56.666666666666664,Macaulay Rd- Bellair St,-37.79453802,144.93036194,"(-37.79453802, 144.93036194)",78
Monday,86,50.958333333333336,Queensberry St - Errol St (South),-37.80309992,144.94908064,"(-37.80309992, 144.94908064)",79
Monday,78,35.99583333333333,Harbour Esplanade (West) - Bike Path,-37.81471642,144.9446508,"(-37.81471642, 144.9446508)",80
Monday,75,34.54417670682731,Spring St- Flinders st (West),-37.81515275,144.97467661,"(-37.81515275, 144.97467661)",81
Monday,71,32.571735395189,Westwood Place,-37.81235775,144.97136962,"(-37.81235775, 144.97136962)",82
Saturday,38,2600.236507936508,Flinders St-Swanston St (West),-37.81723437,144.96715033,"(-37.81723437, 144.96715033)",1
Saturday,60,1722.3555555555556,Flinders La - Swanston St (West) Temporary,-37.81668188,144.9668954,"(-37.81668188, 144.9668954)",2
Saturday,4,1457.4304314030314,Town Hall (West),-37.81487988,144.9660878,"(-37.81487988, 144.9660878)",3
Saturday,35,1448.5625,Southbank,-37.82017828,144.96508877,"(-37.82017828, 144.96508877)",4
Saturday,41,1446.0381970970207,Flinders La-Swanston St (West),-37.81668633,144.96689733,"(-37.81668633, 144.96689733)",5
Saturday,22,1241.507448680352,Flinders St-Elizabeth St (East),-37.81786445,144.96506823,"(-37.81786445, 144.96506823)",6
Saturday,3,1211.1612822282166,Melbourne Central,-37.81101523,144.96429485,"(-37.81101523, 144.96429485)",7
Saturday,32,1173.1882911392406,City Square,-37.81573742,144.96685718,"(-37.81573742, 144.96685718)",8
Saturday,5,1137.5263771316404,Princes Bridge,-37.81874249,144.96787656,"(-37.81874249, 144.96787656)",9
Saturday,1,1134.5444942167546,Bourke Street Mall (North),-37.8134944,144.96515324,"(-37.8134944, 144.96515324)",10
Saturday,2,1029.079053041654,Bourke Street Mall (South),-37.81380667,144.96516719,"(-37.81380667, 144.96516719)",11
Saturday,84,1017.572619047619,Elizabeth St - Flinders St (East) - New footpath,-37.81798049,144.96503383,"(-37.81798049, 144.96503383)",12
Saturday,6,930.7317248829672,Flinders Street Station Underpass,-37.81911704,144.96558256,"(-37.81911704, 144.96558256)",13
Saturday,28,903.9635393105945,The Arts Centre,-37.82129924,144.96879309,"(-37.82129924, 144.96879309)",14
Saturday,47,779.7953518398967,Melbourne Central-Elizabeth St (East),-37.81160331,144.96220077,"(-37.81160331, 144.96220077)",15
Saturday,15,756.0439895161861,State Library,-37.81064378,144.96447132,"(-37.81064378, 144.96447132)",16
Saturday,45,707.6100917431193,Little Collins St-Swanston St (East),-37.81414074,144.9660938,"(-37.81414074, 144.9660938)",17
Saturday,25,688.7657463734207,Melbourne Convention Exhibition Centre,-37.82401776,144.95604426,"(-37.82401776, 144.95604426)",18
Saturday,24,642.1608620532872,Spencer St-Collins St (North),-37.81887962,144.95449198,"(-37.81887962, 144.95449198)",19
Saturday,66,636.1598487452733,State Library - New,-37.81057845,144.96444294,"(-37.81057845, 144.96444294)",20
Saturday,21,636.0565213349447,Bourke St-Russell St (West),-37.81244703,144.96778757,"(-37.81244703, 144.96778757)",21
Saturday,55,632.2083195774183,Elizabeth St-La Trobe St (East),-37.80988941,144.96134331,"(-37.80988941, 144.96134331)",22
Saturday,16,626.9361111111111,Australia on Collins,-37.81573422,144.96521044,"(-37.81573422, 144.96521044)",23
Saturday,19,606.2060847519015,Chinatown-Swanston St (North),-37.81237202,144.96550671,"(-37.81237202, 144.96550671)",24
Saturday,26,571.4816443766268,QV Market-Elizabeth St (West),-37.80869542,144.96049404,"(-37.80869542, 144.96049404)",25
Saturday,30,532.7097657725727,Lonsdale St (South),-37.81121849,144.96656807,"(-37.81121849, 144.96656807)",26
Saturday,79,521.5316666666666,Flinders St (South),-37.81794046,144.96616678,"(-37.81794046, 144.96616678)",27
